               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13305,            0.033854,            0.057122,                   0,                   0,                   0,                   0,              0.1048,            0.027063,            0.048147,               7e-05,               7e-05,             0.09937
                   1,             0.13014,             0.02557,            0.055488,           4.002e-05,          0.00092081,          1.3493e-05,          2.6985e-06,             0.10586,            0.020749,            0.045121,             0.00015,             0.00015,             0.09865
                   2,             0.12723,            0.023177,            0.052569,                   0,                   0,                   0,                   0,             0.10828,              0.0192,             0.04344,          0.00022998,          0.00022998,             0.09793
                   3,              0.1258,            0.024147,            0.051723,           6.642e-06,           0.0017825,          3.3987e-06,          5.1255e-07,             0.10673,            0.019008,            0.043666,          0.00030992,          0.00030992,             0.09721
                   4,             0.12314,            0.024098,            0.050973,                   0,                   0,                   0,                   0,             0.10632,            0.018977,             0.04367,          0.00038983,          0.00038983,             0.09649
                   5,             0.12218,            0.025069,            0.050871,          9.1541e-06,           0.0026738,           4.543e-06,          1.3625e-06,             0.11006,            0.019111,             0.04554,          0.00046968,          0.00046968,             0.09577
                   6,             0.11995,            0.025815,            0.049846,          8.4237e-06,           0.0026738,          4.2796e-06,          5.6913e-07,              0.1098,            0.017965,            0.044867,          0.00054946,          0.00054946,            0.095049
                   7,              0.1187,            0.026888,            0.050891,                   0,                   0,                   0,                   0,             0.10808,            0.018936,            0.044063,          0.00062916,          0.00062916,            0.094329
                   8,             0.11797,            0.028014,            0.050634,            6.21e-06,          0.00089127,          2.5053e-06,          1.0021e-06,             0.10898,            0.018579,            0.045062,          0.00070877,          0.00070877,            0.093609
                   9,             0.11577,            0.028801,            0.049975,          8.7633e-06,           0.0017825,           4.013e-06,          9.8762e-07,             0.10792,            0.019272,            0.044684,          0.00078826,          0.00078826,            0.092888
                  10,             0.11437,            0.028856,            0.049191,          7.6455e-06,          0.00089127,           3.839e-06,          7.6779e-07,             0.10516,            0.020341,            0.044213,          0.00086764,          0.00086764,            0.092168
                  11,             0.11358,            0.029273,            0.048496,                   0,                   0,                   0,                   0,             0.10219,            0.020754,            0.043889,          0.00094688,          0.00094688,            0.091447
                  12,              0.1135,            0.028931,            0.047717,                   0,                   0,                   0,                   0,             0.10127,            0.021249,            0.043403,            0.001026,            0.001026,            0.090726
                  13,             0.11244,            0.029354,            0.047676,           2.358e-06,          0.00089127,          1.1871e-06,          2.3741e-07,             0.10032,            0.021888,            0.042291,           0.0011049,           0.0011049,            0.090005
                  14,             0.11311,            0.030137,            0.048473,                   0,                   0,                   0,                   0,             0.09806,            0.021286,            0.041878,           0.0011837,           0.0011837,            0.089284
                  15,             0.11183,            0.030119,            0.047162,          0.00011384,           0.0059804,          5.7637e-05,          1.7517e-05,            0.095461,            0.021762,            0.042231,           0.0012623,           0.0012623,            0.088562
                  16,             0.11205,            0.030002,            0.046087,          0.00017862,            0.012486,          9.1825e-05,          3.3799e-05,            0.094643,             0.02173,            0.041526,           0.0013406,           0.0013406,            0.087841
                  17,             0.11135,            0.030135,            0.048336,          0.00017528,           0.0027989,          8.4845e-05,          1.8751e-05,            0.093668,            0.022134,            0.041332,           0.0014188,           0.0014188,            0.087119
                  18,             0.11122,            0.030222,            0.047844,          0.00037854,            0.029359,          0.00020936,          5.4959e-05,            0.093247,            0.021875,            0.041561,           0.0014968,           0.0014968,            0.086397
                  19,             0.11126,            0.030222,            0.046562,          0.00085966,            0.066784,          0.00050989,          0.00010662,            0.091827,            0.022452,            0.041363,           0.0015745,           0.0015745,            0.085674
                  20,             0.11112,            0.030585,            0.045818,           0.0035221,            0.014554,           0.0013308,          0.00026685,            0.090881,            0.022131,            0.038849,           0.0016519,           0.0016519,            0.084952
                  21,              0.1101,            0.030214,            0.046075,             0.17781,           0.0055249,           0.0021353,          0.00046668,            0.089624,            0.021989,            0.040619,           0.0017291,           0.0017291,            0.084229
                  22,             0.10776,             0.03042,            0.044575,             0.69747,           0.0082873,           0.0056755,           0.0013822,            0.089036,            0.021473,            0.037744,           0.0018061,           0.0018061,            0.083506
                  23,             0.10632,            0.030532,            0.045269,            0.012792,            0.027624,           0.0077176,           0.0017316,            0.087879,            0.022443,            0.036765,           0.0018827,           0.0018827,            0.082783
                  24,             0.10074,            0.031126,            0.044909,             0.35278,            0.016575,           0.0071942,           0.0015364,            0.089685,            0.020363,            0.036384,           0.0019591,           0.0019591,            0.082059
                  25,            0.099362,            0.030428,            0.042688,            0.036162,            0.047788,            0.013453,           0.0029718,             0.08224,            0.022005,            0.036235,           0.0020351,           0.0020351,            0.081335
                  26,            0.098465,            0.030347,            0.041997,            0.051173,            0.042793,            0.014816,           0.0033553,            0.086258,            0.021641,            0.035969,           0.0021108,           0.0021108,            0.080611
                  27,            0.097566,            0.028953,            0.042946,             0.20262,            0.018416,            0.016155,           0.0032097,            0.085442,            0.020763,            0.035284,           0.0021862,           0.0021862,            0.079886
                  28,            0.095437,            0.028813,            0.042416,            0.038036,             0.09631,            0.020673,           0.0046581,            0.082509,            0.021708,             0.03498,           0.0022612,           0.0022612,            0.079161
                  29,            0.095296,            0.027894,            0.040873,            0.094107,            0.061744,             0.03361,           0.0067735,            0.080796,            0.021156,             0.03463,           0.0023359,           0.0023359,            0.078436
                  30,            0.092576,            0.028575,             0.04211,            0.085485,            0.061727,            0.021701,           0.0045117,            0.081562,            0.019192,            0.034702,           0.0024102,           0.0024102,             0.07771
                  31,            0.092295,            0.027544,            0.040967,             0.23008,            0.056688,            0.034635,           0.0084848,            0.082447,            0.020432,            0.035167,           0.0024841,           0.0024841,            0.076984
                  32,              0.0932,            0.027131,            0.040669,             0.72854,            0.041436,            0.034162,           0.0077292,            0.082798,            0.020831,            0.035125,           0.0025576,           0.0025576,            0.076258
                  33,            0.091373,            0.026376,            0.039549,            0.093423,             0.16104,            0.060681,            0.012858,             0.07549,            0.020134,            0.035415,           0.0026307,           0.0026307,            0.075531
                  34,             0.09068,            0.026738,            0.040204,            0.064158,             0.15428,            0.044859,              0.0101,              0.0793,             0.01945,            0.037092,           0.0027034,           0.0027034,            0.074803
                  35,            0.090571,            0.026178,            0.041291,            0.082864,             0.13146,            0.054479,            0.013152,            0.076669,             0.02146,            0.036611,           0.0027756,           0.0027756,            0.074076
                  36,             0.09005,            0.026375,            0.039019,            0.068289,             0.17391,            0.073482,            0.019221,            0.075113,            0.020997,            0.035821,           0.0028475,           0.0028475,            0.073347
                  37,            0.090721,            0.025618,            0.038153,             0.11217,             0.16914,            0.074568,             0.01908,            0.075574,            0.018066,            0.035037,           0.0029188,           0.0029188,            0.072619
                  38,            0.088136,             0.02605,            0.037763,            0.097001,             0.18473,            0.074398,            0.019788,            0.073184,            0.019749,            0.037109,           0.0029897,           0.0029897,             0.07189
                  39,            0.088313,            0.025113,            0.038435,             0.11621,             0.18116,             0.08448,            0.022372,            0.073679,            0.018718,            0.035325,           0.0030601,           0.0030601,             0.07116
                  40,            0.090069,            0.026157,            0.039173,             0.15004,             0.17482,            0.081303,            0.019499,            0.073627,            0.019275,             0.03407,           0.0031301,           0.0031301,             0.07043
                  41,            0.088016,            0.025013,            0.038794,             0.14128,              0.1908,            0.081461,            0.018851,            0.072251,            0.018778,            0.032054,           0.0031995,           0.0031995,            0.069699
                  42,            0.088468,             0.02537,            0.036355,             0.12587,             0.20251,             0.07871,            0.019932,            0.074732,            0.017964,            0.031966,           0.0032684,           0.0032684,            0.068968
                  43,            0.088776,            0.025928,            0.035648,              0.1335,             0.21925,            0.073102,            0.014473,            0.076349,            0.018058,            0.033431,           0.0033368,           0.0033368,            0.068237
                  44,            0.092014,             0.02416,            0.035293,             0.12747,             0.22832,            0.092267,            0.023886,             0.07185,            0.018095,             0.03215,           0.0034047,           0.0034047,            0.067505
                  45,            0.089133,            0.025875,            0.035787,             0.13816,             0.19729,            0.093236,            0.022851,            0.075056,             0.02044,            0.031707,            0.003472,            0.003472,            0.066772
                  46,            0.089084,             0.02565,             0.03398,             0.17898,             0.20595,             0.10379,            0.025204,            0.074657,            0.019693,            0.030615,           0.0035388,           0.0035388,            0.066039
                  47,            0.086032,            0.025948,            0.034642,             0.12588,              0.2227,             0.06458,            0.012682,            0.071893,            0.018981,            0.031311,            0.003605,            0.003605,            0.065305
                  48,            0.087136,            0.024564,             0.03448,             0.16409,             0.27923,             0.12396,            0.029274,            0.070333,            0.018623,            0.031495,           0.0036706,           0.0036706,            0.064571
                  49,            0.085876,            0.024226,            0.033209,             0.18617,             0.15553,             0.11183,            0.029257,            0.072845,            0.017726,            0.029347,           0.0037356,           0.0037356,            0.063836
                  50,            0.086097,            0.024004,            0.031222,             0.17107,              0.2716,             0.12014,            0.027126,            0.071192,            0.017945,            0.029292,           0.0038001,           0.0038001,              0.0631
                  51,              0.0837,            0.023842,            0.033808,             0.18692,             0.25691,             0.14041,            0.035472,            0.070727,            0.017243,            0.029463,           0.0038639,           0.0038639,            0.062364
                  52,            0.085245,            0.025085,            0.031084,             0.22131,             0.29478,             0.15921,            0.039947,            0.068698,              0.0179,            0.032555,           0.0039272,           0.0039272,            0.061627
                  53,             0.08445,            0.024024,            0.028703,              0.1865,             0.30148,             0.17148,            0.053578,            0.067902,            0.017236,            0.029377,           0.0039898,           0.0039898,             0.06089
                  54,            0.085026,            0.024186,            0.029917,             0.25307,             0.27747,             0.16935,            0.049788,            0.068482,            0.017331,            0.028574,           0.0040517,           0.0040517,            0.060152
                  55,            0.085291,            0.023619,            0.031597,             0.17616,             0.25261,             0.15131,            0.037171,            0.071547,            0.018313,            0.028488,            0.004113,            0.004113,            0.059413
                  56,            0.084794,            0.022941,            0.031064,             0.26082,             0.27467,             0.21034,            0.067142,             0.06718,            0.017378,            0.029055,           0.0041737,           0.0041737,            0.058674
                  57,            0.084015,            0.023614,            0.029537,             0.16872,             0.28193,             0.14878,            0.039133,            0.067378,            0.017223,            0.028953,           0.0042337,           0.0042337,            0.057934
                  58,            0.083947,            0.022973,            0.028105,             0.26196,             0.25033,             0.15762,            0.039736,             0.06844,            0.017401,            0.028388,            0.004293,            0.004293,            0.057193
                  59,            0.082673,            0.023427,              0.0299,             0.35587,             0.26357,             0.21054,            0.066217,            0.067414,            0.017594,            0.027897,           0.0043517,           0.0043517,            0.056452
                  60,            0.083331,            0.022728,            0.027943,             0.25516,             0.24453,             0.14869,            0.039377,            0.068566,            0.017946,            0.028359,           0.0044096,           0.0044096,             0.05571
                  61,            0.083226,            0.023293,             0.02878,             0.26685,             0.28337,             0.18341,            0.046187,            0.068382,            0.017246,            0.029418,           0.0044669,           0.0044669,            0.054967
                  62,            0.081669,            0.023613,            0.027199,             0.27782,             0.29831,             0.20139,            0.060758,            0.065546,            0.017109,            0.031209,           0.0045234,           0.0045234,            0.054223
                  63,            0.081362,            0.022594,            0.024619,             0.28558,              0.2965,              0.2082,            0.061415,            0.067621,            0.017349,             0.02892,           0.0045792,           0.0045792,            0.053479
                  64,            0.082017,            0.022458,            0.026183,             0.32617,             0.22311,             0.15394,            0.046172,            0.068917,            0.018438,            0.032898,           0.0046343,           0.0046343,            0.052734
                  65,            0.079062,            0.022724,            0.026379,             0.29989,             0.32573,             0.22148,            0.065877,            0.066339,            0.017151,            0.026174,           0.0046887,           0.0046887,            0.051989
                  66,             0.08204,            0.023028,            0.025905,             0.38051,             0.27507,             0.22341,            0.071236,            0.068185,            0.018232,            0.028883,           0.0047423,           0.0047423,            0.051242
                  67,            0.083113,            0.023218,             0.02684,             0.30717,             0.35353,             0.25619,            0.077756,            0.067116,            0.016816,            0.026847,           0.0047951,           0.0047951,            0.050495
                  68,            0.081552,            0.022105,            0.022207,             0.39985,             0.34131,             0.27186,            0.081274,            0.067052,            0.017499,            0.024274,           0.0048472,           0.0048472,            0.049747
                  69,             0.08063,            0.022412,            0.024837,             0.36984,              0.3691,             0.28161,            0.090586,            0.066077,            0.016547,             0.02516,           0.0048985,           0.0048985,            0.048999
                  70,            0.081224,            0.023155,            0.024437,             0.38875,             0.33451,             0.26678,            0.080977,            0.066042,              0.0165,            0.023906,           0.0049491,           0.0049491,            0.048249
                  71,            0.079367,            0.022262,            0.023875,             0.34097,              0.3247,             0.24204,            0.077169,            0.065956,            0.017391,            0.022279,           0.0049989,           0.0049989,            0.047499
                  72,            0.081501,            0.022506,              0.0228,             0.28203,             0.26728,             0.19731,            0.060987,            0.066597,            0.018408,            0.026302,           0.0050478,           0.0050478,            0.046748
                  73,            0.081452,            0.022644,            0.023863,             0.32886,             0.23279,              0.1923,            0.058765,            0.068983,            0.019384,            0.025821,            0.005096,            0.005096,            0.045996
                  74,            0.081228,            0.021966,            0.023187,             0.33977,             0.16764,             0.13266,            0.036399,             0.07619,            0.020312,            0.023986,           0.0051434,           0.0051434,            0.045243
                  75,            0.081937,             0.02195,            0.022571,             0.40249,             0.30289,             0.24422,            0.062855,            0.068734,            0.017271,            0.024537,             0.00519,             0.00519,             0.04449
                  76,            0.080123,             0.02209,            0.021233,             0.45464,              0.3485,             0.27378,            0.084713,            0.067675,            0.016234,            0.021948,           0.0052357,           0.0052357,            0.043736
                  77,            0.081567,            0.021555,            0.023147,             0.47959,             0.33996,             0.28323,            0.088776,            0.067255,            0.016468,            0.020521,           0.0052806,           0.0052806,            0.042981
                  78,            0.076887,             0.02181,            0.019796,             0.52506,              0.3199,             0.28174,             0.07563,            0.066921,            0.015884,            0.021567,           0.0053247,           0.0053247,            0.042225
                  79,            0.080753,            0.022313,             0.02001,              0.2019,              0.2276,             0.13043,            0.027942,            0.073054,            0.019112,            0.026058,           0.0053679,           0.0053679,            0.041468
                  80,            0.079923,            0.022071,            0.021053,             0.50783,             0.32945,             0.28755,            0.086573,            0.066499,            0.018078,            0.023175,           0.0054103,           0.0054103,             0.04071
                  81,            0.081813,            0.021987,            0.019951,             0.35273,             0.27543,              0.2047,            0.047338,            0.068627,            0.017424,             0.02638,           0.0054519,           0.0054519,            0.039952
                  82,            0.080232,            0.022511,            0.020667,             0.33872,             0.29662,             0.23089,            0.072429,            0.067408,            0.019617,            0.024322,           0.0054926,           0.0054926,            0.039193
                  83,            0.078788,            0.021893,             0.02042,             0.46429,             0.29277,             0.25214,            0.085608,            0.067331,            0.019029,            0.031431,           0.0055324,           0.0055324,            0.038432
                  84,            0.078799,            0.022254,            0.020587,               0.338,             0.23722,             0.16484,            0.049769,            0.072105,            0.018252,             0.03315,           0.0055714,           0.0055714,            0.037671
                  85,             0.07632,            0.022505,            0.019084,             0.47805,             0.31832,             0.28427,            0.078862,            0.067071,            0.016129,            0.024772,           0.0056094,           0.0056094,            0.036909
                  86,            0.078526,            0.021961,            0.018282,             0.31038,             0.23218,             0.15997,            0.032901,            0.075323,            0.017417,            0.022502,           0.0056467,           0.0056467,            0.036147
                  87,            0.078567,            0.022713,            0.019844,              0.4748,              0.3076,             0.26105,            0.080878,            0.067509,            0.016722,            0.022841,            0.005683,            0.005683,            0.035383
                  88,             0.07751,            0.022521,             0.02004,             0.27325,             0.16609,              0.1102,            0.022721,            0.072403,            0.017563,            0.032244,           0.0057184,           0.0057184,            0.034618
                  89,             0.07834,            0.021207,            0.016133,             0.39467,             0.28094,             0.21645,            0.050732,            0.067577,            0.016648,            0.023444,           0.0057529,           0.0057529,            0.033853
                  90,            0.077251,             0.02166,             0.01782,             0.54979,              0.3635,             0.33403,             0.10211,            0.063961,             0.01759,            0.019335,           0.0057866,           0.0057866,            0.033087
                  91,            0.077619,            0.022246,            0.019927,             0.56772,             0.32583,             0.31336,            0.098101,            0.065446,            0.020512,            0.017896,           0.0058193,           0.0058193,            0.032319
                  92,            0.077711,             0.02199,            0.018267,             0.57845,              0.3431,             0.33191,             0.10007,            0.064145,            0.017988,            0.026095,           0.0058511,           0.0058511,            0.031551
                  93,             0.07512,            0.022246,              0.0166,             0.55811,             0.30154,             0.29542,              0.1024,            0.065011,            0.018035,            0.021146,           0.0058821,           0.0058821,            0.030782
                  94,            0.079908,            0.022476,            0.019954,             0.35107,             0.20126,             0.15878,            0.048683,            0.069987,            0.022985,            0.034961,           0.0059121,           0.0059121,            0.030012
                  95,            0.077586,            0.022707,            0.018248,             0.50204,             0.24712,             0.23662,            0.075334,             0.07017,            0.018495,            0.019242,           0.0059412,           0.0059412,            0.029241
                  96,            0.079108,            0.022028,            0.017593,             0.40023,             0.30393,             0.22869,            0.055975,            0.070769,            0.019768,            0.021811,           0.0059693,           0.0059693,            0.028469
                  97,            0.076112,             0.02229,            0.015972,             0.56674,             0.36909,             0.31995,             0.10161,            0.065016,            0.023259,            0.021112,           0.0059966,           0.0059966,            0.027697
                  98,            0.079635,            0.022406,            0.017713,             0.44617,             0.23553,             0.20142,            0.053565,            0.069932,            0.022135,            0.027307,           0.0060229,           0.0060229,            0.026923
                  99,              0.0759,            0.022311,            0.017441,             0.51219,             0.25258,             0.24841,            0.076193,            0.069778,            0.018133,            0.019842,           0.0060482,           0.0060482,            0.026148
                 100,            0.075235,            0.021617,            0.016121,             0.52153,             0.25674,             0.25044,            0.083285,            0.072255,            0.017865,             0.02141,           0.0060727,           0.0060727,            0.025373
                 101,            0.077786,            0.021072,            0.015612,             0.63681,             0.36015,             0.35451,             0.12408,            0.065412,            0.016727,             0.01689,           0.0060962,           0.0060962,            0.024596
                 102,            0.077358,            0.022063,            0.017134,              0.5545,             0.34192,             0.31008,             0.10587,             0.06462,            0.019085,             0.02071,           0.0061187,           0.0061187,            0.023819
                 103,             0.07789,            0.022831,            0.017844,             0.46951,             0.23402,             0.20217,            0.067188,             0.07219,            0.028668,            0.036441,           0.0061404,           0.0061404,             0.02304
                 104,            0.077638,            0.022936,            0.016387,             0.46251,             0.28767,             0.26229,            0.080086,            0.069403,            0.027683,            0.031282,            0.006161,            0.006161,            0.022261
                 105,            0.079188,            0.023634,            0.018224,             0.36556,              0.1876,             0.14359,            0.045793,            0.073711,            0.032682,             0.04492,           0.0061808,           0.0061808,            0.021481
                 106,             0.07606,            0.021925,            0.014551,             0.48866,             0.25539,             0.22177,            0.063382,            0.070475,            0.020861,            0.022182,           0.0061996,           0.0061996,              0.0207
                 107,            0.079286,            0.021982,            0.017037,             0.48473,             0.19637,             0.16499,            0.050992,             0.07105,            0.020967,            0.032039,           0.0062174,           0.0062174,            0.019917
                 108,            0.077586,            0.023395,            0.018552,             0.30729,             0.19968,             0.14947,            0.037315,            0.077398,             0.02068,            0.027624,           0.0062343,           0.0062343,            0.019134
                 109,            0.074611,            0.022874,            0.017086,             0.35507,             0.22122,             0.16851,            0.033334,            0.074838,            0.020109,            0.027267,           0.0062502,           0.0062502,             0.01835
                 110,            0.076977,            0.022134,            0.015078,             0.44594,             0.31637,             0.26503,            0.059389,            0.068332,            0.021104,            0.020688,           0.0062652,           0.0062652,            0.017565
                 111,            0.077088,            0.021894,            0.013831,             0.44084,             0.28465,              0.2407,            0.060183,            0.068511,            0.017858,            0.023369,           0.0062792,           0.0062792,            0.016779
                 112,            0.075889,            0.022414,            0.013379,             0.70046,             0.33614,             0.34863,             0.12212,            0.065295,            0.016915,            0.017143,           0.0062923,           0.0062923,            0.015992
                 113,            0.073208,            0.022158,            0.013449,             0.71518,             0.33187,             0.34661,              0.1198,            0.064429,            0.016896,            0.018655,           0.0063044,           0.0063044,            0.015204
                 114,            0.072244,            0.021521,            0.012083,             0.62551,             0.38421,              0.3707,             0.12747,            0.063777,            0.016021,            0.016776,           0.0063156,           0.0063156,            0.014416
                 115,            0.072854,            0.020475,            0.011817,             0.68889,             0.31344,             0.34962,             0.12553,            0.065478,            0.017626,            0.019281,           0.0063258,           0.0063258,            0.013626
                 116,            0.074133,             0.02072,            0.012163,             0.32203,            0.096942,            0.080485,            0.019038,            0.085655,             0.02148,            0.015477,            0.006335,            0.006335,            0.012835
                 117,            0.072944,            0.020838,            0.011948,             0.62964,             0.39132,             0.36513,             0.12222,            0.063686,            0.017616,            0.013699,           0.0063433,           0.0063433,            0.012043
                 118,            0.073163,            0.020886,            0.012912,             0.69183,             0.35795,              0.3752,             0.12523,            0.064775,            0.017843,            0.016884,           0.0063507,           0.0063507,            0.011251
                 119,            0.077445,            0.020632,            0.012699,             0.66287,             0.39093,             0.37987,             0.12865,            0.065158,            0.018032,            0.016808,           0.0063571,           0.0063571,            0.010457
                 120,            0.074618,            0.020873,            0.013915,             0.69931,             0.38225,             0.39624,             0.14437,            0.062246,            0.017219,             0.01713,           0.0063625,           0.0063625,           0.0096625
                 121,            0.071959,            0.021316,            0.013078,              0.5569,             0.24223,             0.25005,            0.085404,            0.068552,             0.01837,            0.020436,            0.006367,            0.006367,            0.008867
                 122,            0.074495,            0.020949,            0.012374,             0.60041,             0.35612,              0.3279,             0.10342,            0.067055,            0.019745,            0.014834,           0.0063705,           0.0063705,           0.0080705
                 123,            0.071938,            0.020234,            0.011233,             0.68706,             0.42033,             0.42785,             0.15388,            0.061473,            0.016986,            0.012478,           0.0063731,           0.0063731,           0.0072731
                 124,            0.073129,            0.020512,            0.012099,             0.68976,             0.37205,             0.37296,             0.11715,            0.065476,            0.015508,            0.011607,           0.0063748,           0.0063748,           0.0064748
                 125,            0.074314,            0.021167,            0.010727,             0.50436,             0.32171,             0.27123,            0.075497,            0.067209,            0.016459,            0.012858,           0.0063312,           0.0063312,           0.0063312
                 126,            0.073188,            0.020773,            0.011638,             0.62688,             0.34126,             0.32624,            0.094406,            0.066289,             0.01739,            0.018332,           0.0063312,           0.0063312,           0.0063312
                 127,            0.073827,             0.02179,            0.014401,              0.5066,             0.26183,             0.24885,             0.07549,            0.070898,            0.017158,            0.014269,            0.006281,            0.006281,            0.006281
                 128,            0.072022,            0.021729,            0.012819,             0.38761,             0.20547,             0.18275,            0.058673,            0.075089,                0.02,            0.017519,           0.0062307,           0.0062307,           0.0062307
                 129,             0.07361,            0.020744,             0.01227,             0.56457,             0.30145,             0.30335,             0.10466,            0.066265,            0.018723,            0.020011,           0.0061803,           0.0061803,           0.0061803
                 130,            0.074037,            0.021395,            0.014681,             0.57314,             0.23866,             0.21982,            0.055799,            0.071152,            0.019537,            0.028086,           0.0061298,           0.0061298,           0.0061298
                 131,            0.074559,            0.021985,            0.014963,             0.50557,             0.29653,             0.26779,            0.077785,            0.070426,            0.018179,            0.022932,           0.0060792,           0.0060792,           0.0060792
                 132,            0.071284,            0.021793,            0.014162,             0.57087,             0.25372,             0.23486,            0.061161,            0.072493,            0.020669,            0.021535,           0.0060284,           0.0060284,           0.0060284
                 133,            0.073603,            0.022082,             0.01224,             0.57069,             0.35686,             0.32968,            0.099411,            0.066439,            0.025984,             0.01509,           0.0059775,           0.0059775,           0.0059775
                 134,            0.073561,             0.02184,            0.013312,             0.61687,             0.33119,             0.34246,              0.1108,            0.065746,            0.017254,            0.017312,           0.0059266,           0.0059266,           0.0059266
                 135,            0.072936,            0.021248,            0.014349,             0.52916,             0.20541,             0.18179,            0.055208,            0.074654,            0.023233,            0.032469,           0.0058755,           0.0058755,           0.0058755
                 136,            0.075442,            0.022513,            0.016159,             0.55844,             0.17028,             0.16627,            0.048465,             0.07704,            0.025425,            0.035673,           0.0058244,           0.0058244,           0.0058244
                 137,            0.071512,            0.022692,            0.013951,             0.23999,              0.1783,             0.10428,              0.0222,            0.080302,            0.020208,             0.02904,           0.0057731,           0.0057731,           0.0057731
                 138,            0.073405,            0.022435,            0.013435,              0.5116,             0.20501,             0.19303,            0.057505,            0.074326,            0.022845,            0.028291,           0.0057218,           0.0057218,           0.0057218
                 139,            0.071894,            0.020992,            0.013529,             0.59705,             0.22524,             0.23897,            0.076399,            0.073314,            0.018839,            0.027084,           0.0056704,           0.0056704,           0.0056704
                 140,            0.072033,            0.021833,            0.012638,             0.59022,             0.30752,             0.30149,             0.10166,            0.068148,            0.017753,            0.024937,           0.0056189,           0.0056189,           0.0056189
                 141,            0.070496,            0.021293,            0.011584,             0.60232,              0.2938,             0.29984,            0.095658,            0.066756,            0.017584,            0.016171,           0.0055674,           0.0055674,           0.0055674
                 142,            0.070948,              0.0213,            0.013602,             0.57929,             0.36815,             0.33619,             0.10395,            0.065463,            0.016423,            0.015473,           0.0055158,           0.0055158,           0.0055158
                 143,             0.06881,            0.020897,            0.012011,             0.71802,             0.41644,             0.42831,             0.15419,            0.062114,            0.014912,            0.011204,           0.0054642,           0.0054642,           0.0054642
                 144,            0.070246,            0.020956,            0.012142,             0.74136,             0.40024,             0.43208,              0.1567,            0.060181,            0.014932,           0.0090299,           0.0054125,           0.0054125,           0.0054125
                 145,            0.069654,            0.020925,            0.010313,             0.78161,             0.40925,             0.43969,             0.16785,            0.059521,            0.016197,            0.013233,           0.0053608,           0.0053608,           0.0053608
                 146,            0.064552,            0.020285,           0.0098486,             0.56499,              0.2889,               0.292,             0.10163,            0.067898,            0.017624,            0.015296,           0.0053091,           0.0053091,           0.0053091
                 147,            0.066606,            0.020537,           0.0098821,             0.64981,             0.36878,             0.38388,             0.13367,            0.061538,            0.015941,            0.015842,           0.0052573,           0.0052573,           0.0052573
                 148,             0.06882,            0.020454,           0.0095036,              0.7136,             0.34898,             0.38629,             0.13364,            0.061589,            0.016673,            0.013286,           0.0052055,           0.0052055,           0.0052055
